var0,var1,var2,var3,var4
0.4967141530112327,1.8001633835353132,-1.4188959407364239,-1.750248514583678,-0.1448585646935976
-0.13826430117118466,1.2723335900206316,0.9273378554589863,-1.7713617683703935,-1.4314023006060264
0.6476885381006925,-0.037154640899655124,-0.007238880086275712,0.49737862382254433,-1.3990725426518682
1.5230298564080254,-0.1935548010350892,-0.36801814044022324,2.2664921823118696,0.8705332449014411
-0.23415337472333597,1.7643442130992075,-1.7960855060411225,0.39819947608777234,0.44633538256866934
-0.23413695694918055,0.22957802311541442,1.55237477084495,-2.1119822118268674,0.9111268547175486
1.5792128155073915,0.7312973501633059,0.04574847450293065,1.6362894616853794,-4.393977401064269
0.7674347291529088,1.7406207725371434,-0.5216810430712918,-1.460131192202569,0.6791470169844933
-0.4694743859349521,1.5867570257263712,2.003319899353194,1.0934078417075483,-1.6563787962136
0.5425600435859647,-0.8638672817150344,1.9611790692356166,0.852389539684542,1.5080530994372772
-0.46341769281246226,1.6971860961445009,-2.180335821006977,1.1668625466729872,0.7045424844245028
-0.46572975357025687,-0.12679278027632393,0.24863628258182568,0.19450213462488897,-0.4720730165178969
0.24196227156603412,1.7492500451260857,-0.9715640477691989,-0.6785532267081695,-0.8293914181171039
-1.913280244657798,-0.519814227993344,-0.20499700461689885,-1.823781638303568,-0.34416257181912874
-1.7249178325130328,0.3966676319047908,0.6421564094048867,-0.14082311465493869,-1.5380926525074108
-0.5622875292409727,-1.009531699296475,-0.5694763962177475,1.1392971463832682,-0.6917826013596974
-1.0128311203344238,-1.0450192740831292,-1.286756040712758,-1.628136344392504,0.4306039275946352
0.3142473325952739,-1.1928676182884181,-2.69505826022061,-3.6497175241846147,-0.6063410783547144
-0.9080240755212109,-0.10037417537762847,-0.26486511503530974,-1.8426879447221816,-3.4374665922169063
-1.4123037013352915,-0.2114509064629312,-1.1951712827637047,0.08793446841027108,-1.5622415998068186
1.465648768921554,-0.4657771028992044,-0.3182000456215006,0.6920809840200588,2.2402841628087597
-0.22577630048653566,0.45225413430650885,-0.3792027238919979,-0.6538766522728786,-0.870017849667876
0.06752820468792384,-0.1823980026015578,2.0264802936683717,-0.7028408275425628,-2.3749440533929613
-1.4247481862134568,2.18954010189341,-1.4677522905658518,2.1001690920150486,0.22131700276455646
